:START_ID,:END_ID
'| 1Y,'| -O
'| 1Z,'| -O
'| 1[,'| -O
'| 1],'| -O
'| 1^,'| -O
'| 1_,'| -O
'| 1`,'| -O
'| 1a,'| -O
'| 1b,'| -O
'| 1c,'| -O
'| 1d,'| -O
'| 1e,'| -O
'| 1f,'| -O
'| 1g,'| -O
'| 1h,'| -O
'| 1i,'| -O
'| 1j,'| -O
'| 1k,'| -O
'| 1l,'| -O
'| 1m,'| -O
'| 1n,'| -O
'| 1o,'| -O
'| 1p,'| -O
'| 1q,'| -O
'| 1r,'| -O
'| 1s,'| -O
'| 1t,'| -O
'| 1u,'| -O
'| 1v,'| -O
'| 1w,'| -O
'| 1x,'| -O
'| 1y,'| -O
'| 1z,'| -O
'| 1{,'| -O
'| 1|,'| -O
'| 1},'| -O
'| 1~,'| -O
'| 2!,'| -O
'| 2#,'| -O
'| 2$,'| -O
'| 2%,'| -O
'| 2&,'| -O
'| 2','| -O
'| 2(,'| -O
'| 2),'| -O
'| 2*,'| -O
'| 2+,'| -O
'| 2-,'| -O
'| 2.,'| -O
'| 2/,'| -O
'| 20,'| -O
'| 21,'| -O
'| 22,'| -O
'| 23,'| -O
'| 24,'| -O
'| 25,'| -O
'| 26,'| -O
'| 27,'| -O
'| 28,'| -O
'| 29,'| -O
'| 2:,'| -O
'| 2;,'| -O
'| 2<,'| -O
'| 2=,'| -O
'| 2>,'| -O
'| 2?,'| -O
'| 2@,'| -O
'| 2A,'| -O
'| 2B,'| -O
'| 2C,'| -O
'| 2D,'| -O
'| 2E,'| -O
'| 2F,'| -O
'| 2G,'| -O
'| 2H,'| -O
'| 2I,'| -O
'| 2J,'| -O
'| 2K,'| -O
'| 2L,'| -O
'| 2M,'| -O
'| 2N,'| -O
'| 2O,'| -O
'| 2P,'| -O
'| 2Q,'| -O
'| 2R,'| -O
'| 2S,'| -O
'| 2T,'| -O
'| 2U,'| -O
'| 2V,'| -O
'| 2W,'| -O
'| 2X,'| -O
'| 2Y,'| -O
'| 2Z,'| -O
'| 2[,'| -O
'| 2],'| -O
'| 2^,'| -O
'| 2_,'| -O
'| 2`,'| -O
'| 2a,'| -O
'| 2b,'| -O
'| 2c,'| -O
'| 2d,'| -O
'| 2e,'| -O
'| 2f,'| -O
'| 2g,'| -O
'| 2h,'| -O
'| 2i,'| -O
'| 2j,'| -O
'| 2l,'| 2k
'| 2m,'| 2k
'| 2n,'| 2k
'| 2o,'| 2k
'| 2p,'| 2k
'| 2q,'| 2k
'| 2r,'| 2k
'| 2s,'| 2k
'| 2t,'| 2k
'| 2u,'| 2k
'| 2v,'| 2k
'| 2w,'| 2k
'| 2x,'| 2k
'| 2y,'| 2k
'| 2z,'| 2k
'| 2{,'| 2k
'| 2|,'| 2k
'| 2},'| 2k
'| 2~,'| 2k
'| 3!,'| 2k
'| 3#,'| 2k
'| 3$,'| 2k
'| 3%,'| 2k
'| 3&,'| 2k
'| 3','| 2k
'| 3(,'| 2k
'| 3),'| 2k
'| 3*,'| 2k
'| 3+,'| 2k
'| 3-,'| 2k
'| 3.,'| 2k
'| 3/,'| 2k
'| 30,'| 2k
'| 31,'| 2k
'| 32,'| 2k
'| 33,'| 2k
'| 34,'| 2k
'| 35,'| 2k
'| 36,'| 2k
'| 37,'| 2k
'| 38,'| 2k
'| 39,'| 2k
'| 3:,'| 2k
'| 3;,'| 2k
'| 3<,'| 2k
'| 3=,'| 2k
'| 3>,'| 2k
'| 3?,'| 2k
'| 3@,'| 2k
'| 3A,'| 2k
'| 3B,'| 2k
'| 3C,'| 2k
'| 3D,'| 2k
'| 3E,'| 2k
'| 3F,'| 2k
'| 3G,'| 2k
'| 3H,'| 2k
'| 3I,'| 2k
'| 3J,'| 2k
'| 3K,'| 2k
'| 3L,'| 2k
'| 3M,'| 2k
'| 3N,'| 2k
'| 3O,'| 2k
'| 3P,'| 2k
'| 3Q,'| 2k
'| 3R,'| 2k
'| 3S,'| 2k
'| 3T,'| 2k
'| 3U,'| 2k
'| 3V,'| 2k
'| 3W,'| 2k
'| 3X,'| 2k
'| 3Y,'| 2k
'| 3Z,'| 2k
'| 3[,'| 2k
'| 3],'| 2k
'| 3^,'| 2k
'| 3_,'| 2k
'| 3`,'| 2k
'| 3a,'| 2k
'| 3b,'| 2k
'| 3c,'| 2k
'| 3d,'| 2k
'| 3e,'| 2k
'| 3f,'| 2k
'| 3g,'| 2k
'| 3h,'| 2k
'| 3i,'| 2k
'| 3j,'| 2k
'| 3k,'| 2k
'| 3l,'| 2k
'| 3m,'| 2k
'| 3n,'| 2k
'| 3o,'| 2k
'| 3p,'| 2k
'| 3q,'| 2k
'| 3r,'| 2k
'| 3s,'| 2k
'| 3t,'| 2k
'| 3u,'| 2k
'| 3v,'| 2k
'| 3w,'| 2k
'| 3x,'| 2k
'| 3y,'| 2k
'| 3z,'| 2k
'| 3{,'| 2k
'| 3|,'| 2k
'| 3},'| 2k
'| 3~,'| 2k
'| 4!,'| 2k
'| 4#,'| 2k
'| 4$,'| 2k
'| 4%,'| 2k
'| 4&,'| 2k
'| 4','| 2k
'| 4(,'| 2k
'| 4),'| 2k
'| 4*,'| 2k
'| 4+,'| 2k
'| 4-,'| 2k
'| 4.,'| 2k
'| 4/,'| 2k
'| 40,'| 2k
'| 41,'| 2k
'| 42,'| 2k
'| 43,'| 2k
'| 44,'| 2k
'| 45,'| 2k
'| 46,'| 2k
'| 47,'| 2k
'| 48,'| 2k
'| 49,'| 2k
'| 4:,'| 2k
'| 4;,'| 2k
'| 4<,'| 2k
'| 4=,'| 2k
'| 4>,'| 2k
'| 4?,'| 2k
'| 4@,'| 2k
'| 4A,'| 2k
'| 4B,'| 2k
'| 4C,'| 2k
'| 4D,'| 2k
'| 4E,'| 2k
'| 4F,'| 2k
'| 4G,'| 2k
'| 4H,'| 2k
'| 4I,'| 2k
'| 4J,'| 2k
'| 4K,'| 2k
'| 4L,'| 2k
'| 4M,'| 2k
'| 4N,'| 2k
'| 4O,'| 2k
'| 4P,'| 2k
'| 4Q,'| 2k
'| 4R,'| 2k
'| 4S,'| 2k
'| 4T,'| 2k
'| 4U,'| 2k
'| 4V,'| 2k
'| 4W,'| 2k
'| 4X,'| 2k
'| 4Y,'| 2k
'| 4Z,'| 2k
'| 4[,'| 2k
'| 4],'| 2k
'| 4^,'| 2k
'| 4_,'| 2k
'| 4`,'| 2k
'| 4a,'| 2k
'| 4b,'| 2k
'| 4c,'| 2k
'| 4d,'| 2k
'| 4e,'| 2k
'| 4f,'| 2k
'| 4g,'| 2k
'| 4h,'| 2k
'| 4i,'| 2k
'| 4j,'| 2k
'| 4k,'| 2k
'| 4l,'| 2k
'| 4m,'| 2k
'| 4n,'| 2k
'| 4o,'| 2k
'| 4p,'| 2k
'| 4q,'| 2k
'| 4r,'| 2k
'| 4s,'| 2k
'| 4t,'| 2k
'| 4u,'| 2k
'| 4v,'| 2k
'| 4w,'| 2k
'| 4x,'| 2k
'| 4y,'| 2k
'| 4z,'| 2k
'| 4{,'| 2k
'| 4|,'| 2k
'| 4},'| 2k
'| 4~,'| 2k
'| 5!,'| 2k
'| 5#,'| 2k
'| 5$,'| 2k
'| 5%,'| 2k
'| 5&,'| 2k
'| 5','| 2k
'| 5(,'| 2k
'| 5),'| 2k
'| 5*,'| 2k
'| 5+,'| 2k
'| 5-,'| 2k
'| 5.,'| 2k
'| 5/,'| 2k
'| 50,'| 2k
'| 51,'| 2k
'| 52,'| 2k
'| 53,'| 2k
'| 54,'| 2k
'| 55,'| 2k
'| 56,'| 2k
'| 57,'| 2k
'| 58,'| 2k
'| 59,'| 2k
'| 5:,'| 2k
'| 5;,'| 2k
'| 5<,'| 2k
'| 5=,'| 2k
'| 5>,'| 2k
'| 5?,'| 2k
'| 5@,'| 2k
'| 5A,'| 2k
'| 5B,'| 2k
'| 5C,'| 2k
'| 5D,'| 2k
'| 5E,'| 2k
'| 5F,'| 2k
'| 5G,'| 2k
'| 5H,'| 2k
'| 5I,'| 2k
'| 5J,'| 2k
'| 5K,'| 2k
'| 5L,'| 2k
'| 5M,'| 2k
'| 5N,'| 2k
'| 5O,'| 2k
'| 5P,'| 2k
'| 5Q,'| 2k
'| 5R,'| 2k
'| 5S,'| 2k
'| 5T,'| 2k
'| 5U,'| 2k
'| 5V,'| 2k
'| 5W,'| 2k
'| 5X,'| 2k
'| 5Y,'| 2k
'| 5Z,'| 2k
'| 5[,'| 2k
'| 5],'| 2k
'| 5^,'| 2k
'| 5_,'| 2k
'| 5`,'| 2k
'| 5a,'| 2k
'| 5b,'| 2k
'| 5c,'| 2k
'| 5d,'| 2k
'| 5e,'| 2k
'| 5f,'| 2k
'| 5g,'| 2k
'| 5h,'| 2k
'| 5i,'| 2k
'| 5j,'| 2k
'| 5k,'| 2k
'| 5l,'| 2k
'| 5m,'| 2k
'| 5n,'| 2k
'| 5o,'| 2k
'| 5p,'| 2k
'| 5q,'| 2k
'| 5r,'| 2k
'| 5s,'| 2k
'| 5t,'| 2k
'| 5u,'| 2k
'| 5v,'| 2k
'| 5w,'| 2k
'| 5x,'| 2k
'| 5y,'| 2k
'| 5z,'| 2k
'| 5{,'| 2k
'| 5|,'| 2k
'| 5},'| 2k
'| 5~,'| 2k
'| 6!,'| 2k
'| 6#,'| 2k
'| 6$,'| 2k
'| 6%,'| 2k
'| 6&,'| 2k
'| 6','| 2k
'| 6(,'| 2k
'| 6),'| 2k
'| 6*,'| 2k
'| 6+,'| 2k
'| 6-,'| 2k
'| 6.,'| 2k
'| 6/,'| 2k
'| 60,'| 2k
'| 61,'| 2k
'| 62,'| 2k
'| 63,'| 2k
'| 64,'| 2k
'| 65,'| 2k
'| 66,'| 2k
'| 67,'| 2k
'| 68,'| 2k
'| 69,'| 2k
'| 6:,'| 2k
'| 6;,'| 2k
'| 6<,'| 2k
'| 6=,'| 2k
'| 6>,'| 2k
'| 6?,'| 2k
'| 6@,'| 2k
'| 6A,'| 2k
'| 6B,'| 2k
'| 6C,'| 2k
'| 6D,'| 2k
'| 6E,'| 2k
'| 6F,'| 2k
'| 6G,'| 2k
'| 6H,'| 2k
'| 6I,'| 2k
'| 6J,'| 2k
'| 6K,'| 2k
'| 6L,'| 2k
'| 6M,'| 2k
'| 6N,'| 2k
'| 6O,'| 2k
'| 6P,'| 2k
'| 6Q,'| 2k
'| 6R,'| 2k
'| 6S,'| 2k
'| 6T,'| 2k
'| 6U,'| 2k
'| 6V,'| 2k
'| 6W,'| 2k
'| 6X,'| 2k
'| 6Y,'| 2k
'| 6Z,'| 2k
'| 6[,'| 2k
'| 6],'| 2k
'| 6^,'| 2k
'| 6_,'| 2k
'| 6`,'| 2k
'| 6a,'| 2k
'| 6b,'| 2k
'| 6c,'| 2k
'| 6d,'| 2k
'| 6e,'| 2k
'| 6f,'| 2k
'| 6g,'| 2k
'| 6h,'| 2k
'| 6i,'| 2k
'| 6j,'| 2k
'| 6k,'| 2k
'| 6l,'| 2k
'| 6m,'| 2k
'| 6n,'| 2k
'| 6o,'| 2k
'| 6p,'| 2k
'| 6q,'| 2k
'| 6r,'| 2k
'| 6s,'| 2k
'| 6t,'| 2k
'| 6u,'| 2k
'| 6v,'| 2k
'| 6w,'| 2k
'| 6x,'| 2k
'| 6y,'| 2k
'| 6z,'| 2k
'| 6{,'| 2k
'| 6|,'| 2k
'| 6},'| 2k
'| 6~,'| 2k
'| 7!,'| 2k
'| 7#,'| 2k
'| 7$,'| 2k
'| 7%,'| 2k
'| 7&,'| 2k
'| 7','| 2k
'| 7(,'| 2k
'| 7),'| 2k
'| 7*,'| 2k
'| 7+,'| 2k
'| 7-,'| 2k
'| 7.,'| 2k
'| 7/,'| 2k
'| 70,'| 2k
'| 71,'| 2k
'| 72,'| 2k
'| 73,'| 2k
'| 74,'| 2k
'| 75,'| 2k
'| 76,'| 2k
'| 77,'| 2k
'| 78,'| 2k
'| 79,'| 2k
'| 7:,'| 2k
'| 7;,'| 2k
'| 7<,'| 2k
'| 7=,'| 2k
'| 7>,'| 2k
'| 7?,'| 2k
'| 7@,'| 2k
'| 7A,'| 2k
'| 7B,'| 2k
'| 7C,'| 2k
'| 7D,'| 2k
'| 7E,'| 2k
'| 7F,'| 2k
'| 7G,'| 2k
'| 7H,'| 2k
'| 7I,'| 2k
'| 7J,'| 2k
'| 7K,'| 2k
'| 7L,'| 2k
'| 7M,'| 2k
'| 7N,'| 2k
'| 7O,'| 2k
'| 7P,'| 2k
'| 7Q,'| 2k
'| 7R,'| 2k
'| 7S,'| 2k
'| 7T,'| 2k
'| 7U,'| 2k
'| 7V,'| 2k
'| 7W,'| 2k
'| 7X,'| 2k
'| 7Y,'| 2k
'| 7Z,'| 2k
'| 7[,'| 2k
'| 7],'| 2k
'| 7^,'| 2k
'| 7_,'| 2k
'| 7`,'| 2k
'| 7a,'| 2k
'| 7b,'| 2k
'| 7c,'| 2k
'| 7d,'| 2k
'| 7e,'| 2k
'| 7f,'| 2k
'| 7g,'| 2k
'| 7h,'| 2k
'| 7i,'| 2k
'| 7j,'| 2k
'| 7k,'| 2k
'| 7l,'| 2k
'| 7m,'| 2k
'| 7n,'| 2k
'| 7o,'| 2k
'| 7p,'| 2k
'| 7q,'| 2k
'| 7r,'| 2k
'| 7s,'| 2k
'| 7t,'| 2k
'| 7u,'| 2k
'| 7v,'| 2k
'| 7w,'| 2k
'| 7x,'| 2k
'| 7y,'| 2k
'| 7z,'| 2k
'| 7{,'| 2k
'| 7|,'| 2k
'| 7},'| 2k
'| 7~,'| 2k
'| 8!,'| 2k
'| 8#,'| 2k
'| 8$,'| 2k
'| 8%,'| 2k
'| 8&,'| 2k
'| 8','| 2k
'| 8(,'| 2k
'| 8),'| 2k
'| 8*,'| 2k
'| 8+,'| 2k
'| 8-,'| 2k
'| 8.,'| 2k
'| 8/,'| 2k
'| 80,'| 2k
'| 81,'| 2k
'| 82,'| 2k
'| 83,'| 2k
'| 84,'| 2k
'| 85,'| 2k
'| 86,'| 2k
'| 87,'| 2k
'| 88,'| 2k
'| 89,'| 2k
'| 8:,'| 2k
'| 8;,'| 2k
'| 8<,'| 2k
'| 8=,'| 2k
'| 8>,'| 2k
'| 8?,'| 2k
'| 8@,'| 2k
'| 8A,'| 2k
'| 8B,'| 2k
'| 8C,'| 2k
'| 8D,'| 2k
'| 8E,'| 2k
'| 8F,'| 2k
'| 8G,'| 2k
'| 8H,'| 2k
'| 8I,'| 2k
'| 8J,'| 2k
'| 8K,'| 2k
'| 8L,'| 2k
'| 8M,'| 2k
'| 8N,'| 2k
'| 8O,'| 2k
'| 8P,'| 2k
'| 8Q,'| 2k
'| 8R,'| 2k
'| 8S,'| 2k
'| 8T,'| 2k
'| 8U,'| 2k
'| 8V,'| 2k
'| 8W,'| 2k
'| 8X,'| 2k
'| 8Y,'| 2k
'| 8Z,'| 2k
'| 8[,'| 2k
'| 8],'| 2k
'| 8^,'| 2k
'| 8_,'| 2k
'| 8`,'| 2k
'| 8a,'| 2k
'| 8b,'| 2k
'| 8c,'| 2k
'| 8d,'| 2k
'| 8e,'| 2k
'| 8f,'| 2k
'| 8g,'| 2k
'| 8h,'| 2k
'| 8j,'| 8i
'| 8k,'| 8i
'| 8l,'| 8i
'| 8m,'| 8i
'| 8n,'| 8i
'| 8o,'| 8i
'| 8p,'| 8i
'| 8q,'| 8i
'| 8r,'| 8i
'| 8s,'| 8i
'| 8t,'| 8i
'| 8u,'| 8i
'| 8v,'| 8i
'| 8w,'| 8i
'| 8x,'| 8i
'| 8y,'| 8i
'| 8z,'| 8i
'| 8{,'| 8i
'| 8|,'| 8i
'| 8},'| 8i
'| 8~,'| 8i
'| 9!,'| 8i
'| 9#,'| 8i
'| 9$,'| 8i
'| 9%,'| 8i
'| 9&,'| 8i
'| 9','| 8i
'| 9(,'| 8i
'| 9),'| 8i
'| 9*,'| 8i
'| 9+,'| 8i
'| 9-,'| 8i
'| 9.,'| 8i
'| 9/,'| 8i
'| 90,'| 8i
'| 91,'| 8i
'| 92,'| 8i
'| 93,'| 8i
'| 94,'| 8i
'| 95,'| 8i
'| 96,'| 8i
'| 97,'| 8i
'| 98,'| 8i
'| 99,'| 8i
'| 9:,'| 8i
'| 9;,'| 8i
'| 9<,'| 8i
'| 9=,'| 8i
'| 9>,'| 8i
'| 9?,'| 8i
'| 9@,'| 8i
'| 9A,'| 8i
'| 9B,'| 8i
'| 9C,'| 8i
'| 9D,'| 8i
'| 9E,'| 8i
'| 9F,'| 8i
'| 9G,'| 8i
'| 9H,'| 8i
'| 9I,'| 8i
'| 9J,'| 8i
'| 9K,'| 8i
'| 9L,'| 8i
'| 9M,'| 8i
'| 9N,'| 8i
'| 9O,'| 8i
'| 9P,'| 8i
'| 9Q,'| 8i
'| 9R,'| 8i
'| 9S,'| 8i
'| 9T,'| 8i
'| 9U,'| 8i
'| 9V,'| 8i
'| 9W,'| 8i
'| 9X,'| 8i
'| 9Y,'| 8i
'| 9Z,'| 8i
'| 9[,'| 8i
'| 9],'| 8i
'| 9^,'| 8i
'| 9_,'| 8i
'| 9`,'| 8i
'| 9a,'| 8i
'| 9b,'| 8i
'| 9c,'| 8i
'| 9d,'| 8i
'| 9e,'| 8i
'| 9f,'| 8i
'| 9g,'| 8i
'| 9h,'| 8i
'| 9i,'| 8i
'| 9j,'| 8i
'| 9k,'| 8i
'| 9l,'| 8i
'| 9m,'| 8i
'| 9n,'| 8i
'| 9o,'| 8i
'| 9p,'| 8i
'| 9q,'| 8i
'| 9r,'| 8i
'| 9s,'| 8i
'| 9t,'| 8i
'| 9u,'| 8i
'| 9v,'| 8i
'| 9w,'| 8i
'| 9x,'| 8i
'| 9y,'| 8i
'| 9z,'| 8i
'| 9{,'| 8i
'| 9|,'| 8i
'| 9},'| 8i
'| 9~,'| 8i
'| :!,'| 8i
'| :#,'| 8i
'| :$,'| 8i
'| :%,'| 8i
'| :&,'| 8i
'| :','| 8i
'| :(,'| 8i
'| :),'| 8i
'| :*,'| 8i
'| :+,'| 8i
'| :-,'| 8i
'| :.,'| 8i
'| :/,'| 8i
'| :0,'| 8i
'| :1,'| 8i
'| :2,'| 8i
'| :3,'| 8i
'| :4,'| 8i
'| :5,'| 8i
'| :6,'| 8i
'| :7,'| 8i
'| :8,'| 8i
'| :9,'| 8i
'| ::,'| 8i
'| :;,'| 8i
'| :<,'| 8i
'| :=,'| 8i
'| :>,'| 8i
'| :?,'| 8i
'| :@,'| 8i
'| :A,'| 8i
'| :B,'| 8i
'| :C,'| 8i
'| :D,'| 8i
'| :E,'| 8i
'| :F,'| 8i
'| :G,'| 8i
'| :H,'| 8i
'| :I,'| 8i
'| :J,'| 8i
'| :K,'| 8i
'| :L,'| 8i
'| :M,'| 8i
'| :N,'| 8i
'| :O,'| 8i
'| :P,'| 8i
'| :Q,'| 8i
'| :R,'| 8i
'| :S,'| 8i
'| :T,'| 8i
'| :U,'| 8i
'| :V,'| 8i
'| :W,'| 8i
'| :X,'| 8i
'| :Y,'| 8i
'| :Z,'| 8i
'| :[,'| 8i
'| :],'| 8i
'| :^,'| 8i
'| :_,'| 8i
'| :`,'| 8i
'| :a,'| 8i
'| :b,'| 8i
'| :c,'| 8i
'| :d,'| 8i
'| :e,'| 8i
'| :f,'| 8i
'| :g,'| 8i
'| :h,'| 8i
'| :i,'| 8i
'| :j,'| 8i
'| :k,'| 8i
'| :l,'| 8i
'| :m,'| 8i
'| :n,'| 8i
'| :o,'| 8i
'| :p,'| 8i
'| :q,'| 8i
'| :r,'| 8i
'| :s,'| 8i
'| :t,'| 8i
'| :u,'| 8i
'| :v,'| 8i
'| :w,'| 8i
'| :x,'| 8i
'| :y,'| 8i
'| :z,'| 8i
'| :{,'| 8i
'| :|,'| 8i
'| :},'| 8i
'| :~,'| 8i
'| ;!,'| 8i
'| ;#,'| 8i
'| ;$,'| 8i
'| ;%,'| 8i
'| ;&,'| 8i
'| ;','| 8i
'| ;(,'| 8i
'| ;),'| 8i
'| ;*,'| 8i
'| ;+,'| 8i
'| ;-,'| 8i
'| ;.,'| 8i
'| ;/,'| 8i
'| ;0,'| 8i
'| ;1,'| 8i
'| ;2,'| 8i
'| ;3,'| 8i
'| ;4,'| 8i
'| ;5,'| 8i
'| ;6,'| 8i
'| ;7,'| 8i
'| ;8,'| 8i
'| ;9,'| 8i
'| ;:,'| 8i
'| ;;,'| 8i
'| ;<,'| 8i
'| ;=,'| 8i
'| ;>,'| 8i
'| ;?,'| 8i
'| ;@,'| 8i
'| ;A,'| 8i
'| ;B,'| 8i
'| ;C,'| 8i
'| ;D,'| 8i
'| ;E,'| 8i
'| ;F,'| 8i
'| ;G,'| 8i
'| ;H,'| 8i
'| ;I,'| 8i
'| ;J,'| 8i
'| ;K,'| 8i
'| ;L,'| 8i
'| ;M,'| 8i
'| ;N,'| 8i
'| ;O,'| 8i
'| ;P,'| 8i
'| ;Q,'| 8i
'| ;R,'| 8i
'| ;S,'| 8i
'| ;T,'| 8i
'| ;U,'| 8i
'| ;V,'| 8i
'| ;W,'| 8i
'| ;X,'| 8i
'| ;Y,'| 8i
'| ;Z,'| 8i
'| ;[,'| 8i
'| ;],'| 8i
'| ;^,'| 8i
'| ;_,'| 8i
'| ;`,'| 8i
'| ;a,'| 8i
'| ;b,'| 8i
'| ;c,'| 8i
'| ;d,'| 8i
'| ;e,'| 8i
'| ;f,'| 8i
'| ;g,'| 8i
'| ;h,'| 8i
'| ;i,'| 8i
'| ;j,'| 8i
'| ;k,'| 8i
'| ;l,'| 8i
'| ;m,'| 8i
'| ;n,'| 8i
'| ;o,'| 8i
'| ;p,'| 8i
'| ;q,'| 8i
'| ;r,'| 8i
'| ;s,'| 8i
'| ;t,'| 8i
'| ;u,'| 8i
'| ;v,'| 8i
'| ;w,'| 8i
'| ;x,'| 8i
'| ;y,'| 8i
'| ;z,'| 8i
'| ;{,'| 8i
'| ;|,'| 8i
'| ;},'| 8i
'| ;~,'| 8i
'| <!,'| 8i
'| <#,'| 8i
'| <$,'| 8i
'| <%,'| 8i
'| <&,'| 8i
'| <','| 8i
'| <(,'| 8i
'| <),'| 8i
'| <*,'| 8i
'| <+,'| 8i
'| <-,'| 8i
'| <.,'| 8i
'| </,'| 8i
'| <0,'| 8i
'| <1,'| 8i
'| <2,'| 8i
'| <3,'| 8i
'| <4,'| 8i
'| <5,'| 8i
'| <6,'| 8i
'| <7,'| 8i
'| <8,'| 8i
'| <9,'| 8i
'| <:,'| 8i
'| <;,'| 8i
'| <<,'| 8i
'| <=,'| 8i
'| <>,'| 8i
'| <?,'| 8i
'| <@,'| 8i
'| <A,'| 8i
'| <B,'| 8i
'| <C,'| 8i
'| <D,'| 8i
'| <E,'| 8i
'| <F,'| 8i
'| <G,'| 8i
'| <H,'| 8i
'| <I,'| 8i
'| <J,'| 8i
'| <K,'| 8i
'| <L,'| 8i
'| <M,'| 8i
'| <N,'| 8i
'| <O,'| 8i
'| <P,'| 8i
'| <Q,'| 8i
'| <R,'| 8i
'| <S,'| 8i
'| <T,'| 8i
'| <U,'| 8i
'| <V,'| 8i
'| <W,'| 8i
'| <X,'| 8i
'| <Y,'| 8i
'| <Z,'| 8i
'| <[,'| 8i
'| <],'| 8i
'| <^,'| 8i
'| <_,'| 8i
'| <`,'| 8i
'| <a,'| 8i
'| <b,'| 8i
'| <c,'| 8i
'| <d,'| 8i
'| <e,'| 8i
'| <f,'| 8i
'| <g,'| 8i
'| <h,'| 8i
'| <i,'| 8i
'| <j,'| 8i
'| <k,'| 8i
'| <l,'| 8i
'| <m,'| 8i
'| <n,'| 8i
'| <o,'| 8i
'| <p,'| 8i
'| <q,'| 8i
'| <r,'| 8i
'| <s,'| 8i
'| <t,'| 8i
'| <u,'| 8i
'| <v,'| 8i
'| <w,'| 8i
'| <x,'| 8i
'| <y,'| 8i
'| <z,'| 8i
'| <{,'| 8i
'| <|,'| 8i
'| <},'| 8i
'| <~,'| 8i
'| =!,'| 8i
'| =#,'| 8i
'| =$,'| 8i
'| =%,'| 8i
'| =&,'| 8i
'| =','| 8i
'| =(,'| 8i
'| =),'| 8i
'| =*,'| 8i
'| =+,'| 8i
'| =-,'| 8i
'| =.,'| 8i
'| =/,'| 8i
'| =0,'| 8i
'| =1,'| 8i
'| =2,'| 8i
'| =3,'| 8i
'| =4,'| 8i
'| =5,'| 8i
'| =6,'| 8i
'| =7,'| 8i
'| =8,'| 8i
'| =9,'| 8i
'| =:,'| 8i
'| =;,'| 8i
'| =<,'| 8i
'| ==,'| 8i
'| =>,'| 8i
'| =?,'| 8i
'| =@,'| 8i
'| =A,'| 8i
'| =B,'| 8i
'| =C,'| 8i
'| =D,'| 8i
'| =E,'| 8i
'| =F,'| 8i
'| =G,'| 8i
'| =H,'| 8i
'| =I,'| 8i
'| =J,'| 8i
'| =K,'| 8i
'| =L,'| 8i
'| =M,'| 8i
'| =N,'| 8i
'| =O,'| 8i
'| =P,'| 8i
'| =Q,'| 8i
'| =R,'| 8i
'| =S,'| 8i
'| =T,'| 8i
'| =U,'| 8i
'| =V,'| 8i
'| =W,'| 8i
'| =X,'| 8i
'| =Y,'| 8i
'| =Z,'| 8i
'| =[,'| 8i
'| =],'| 8i
'| =^,'| 8i
'| =_,'| 8i
'| =`,'| 8i
'| =a,'| 8i
'| =b,'| 8i
'| =c,'| 8i
'| =d,'| 8i
'| =e,'| 8i
'| =f,'| 8i
'| =g,'| 8i
'| =h,'| 8i
'| =i,'| 8i
'| =j,'| 8i
'| =k,'| 8i
'| =l,'| 8i
'| =m,'| 8i
'| =n,'| 8i
'| =o,'| 8i
'| =p,'| 8i
'| =q,'| 8i
'| =r,'| 8i
'| =s,'| 8i
'| =t,'| 8i
'| =u,'| 8i
'| =v,'| 8i
'| =w,'| 8i
'| =x,'| 8i
'| =y,'| 8i
'| =z,'| 8i
'| ={,'| 8i
'| =|,'| 8i
'| =},'| 8i
'| =~,'| 8i
'| >!,'| 8i
'| >#,'| 8i
'| >$,'| 8i
'| >%,'| 8i
'| >&,'| 8i
'| >','| 8i
'| >(,'| 8i
'| >),'| 8i
'| >*,'| 8i
'| >+,'| 8i
'| >-,'| 8i
'| >.,'| 8i
'| >/,'| 8i
'| >0,'| 8i
'| >1,'| 8i
'| >2,'| 8i
'| >3,'| 8i
'| >4,'| 8i
'| >5,'| 8i
'| >6,'| 8i
'| >7,'| 8i
'| >8,'| 8i
'| >9,'| 8i
'| >:,'| 8i
'| >;,'| 8i
'| ><,'| 8i
'| >=,'| 8i
'| >>,'| 8i
'| >?,'| 8i
'| >@,'| 8i
'| >A,'| 8i
'| >B,'| 8i
'| >C,'| 8i
'| >D,'| 8i
'| >E,'| 8i
'| >F,'| 8i
'| >G,'| 8i
'| >H,'| 8i
'| >I,'| 8i
'| >J,'| 8i
'| >K,'| 8i
'| >L,'| 8i
'| >M,'| 8i
'| >N,'| 8i
'| >O,'| 8i
'| >P,'| 8i
'| >Q,'| 8i
'| >R,'| 8i
'| >S,'| 8i
'| >T,'| 8i
'| >U,'| 8i
'| >V,'| 8i
'| >W,'| 8i
'| >X,'| 8i
'| >Y,'| 8i
'| >Z,'| 8i
'| >[,'| 8i
'| >],'| 8i
'| >^,'| 8i
'| >_,'| 8i
'| >`,'| 8i
'| >a,'| 8i
'| >b,'| 8i
'| >c,'| 8i
'| >e,'| >d
'| >f,'| >d
'| >g,'| >d
'| >h,'| >d
'| >i,'| >d
'| >j,'| >d
'| >k,'| >d
'| >l,'| >d
'| >m,'| >d
'| >n,'| >d
'| >o,'| >d
'| >p,'| >d
'| >q,'| >d
'| >r,'| >d
'| >s,'| >d
'| >t,'| >d
'| >u,'| >d
'| >v,'| >d
'| >w,'| >d
'| >x,'| >d
'| >y,'| >d
'| >z,'| >d
'| >{,'| >d
'| >|,'| >d
