:START_ID,:END_ID
.| #,.| !
.| 1V,.| -v
.| 1W,.| -v
.| 1X,.| -v
.| 1Y,.| -v
.| 1Z,.| -v
.| 1[,.| -v
.| 1],.| -v
.| 1^,.| -v
.| 1_,.| -v
.| 1`,.| -v
.| 1a,.| -v
.| 1b,.| -v
.| 1c,.| -v
.| 1d,.| -v
.| 1e,.| -v
.| 1f,.| -v
.| 1g,.| -v
.| 1h,.| -v
.| 1i,.| -v
.| 1j,.| -v
.| 1k,.| -v
.| 1l,.| -v
.| 1m,.| -v
.| 1n,.| -v
.| 1o,.| -v
.| 1p,.| -v
.| 1q,.| -v
.| 1r,.| -v
.| 1s,.| -v
.| 1t,.| -v
.| 1u,.| -v
.| 1v,.| -v
.| 1w,.| -v
.| 1x,.| -v
.| 1y,.| -v
.| 1z,.| -v
.| 1{,.| -v
.| 1|,.| -v
.| 1},.| -v
.| 1~,.| -v
.| 2!,.| -v
.| 2#,.| -v
.| 2$,.| -v
.| 2%,.| -v
.| 2&,.| -v
.| 2',.| -v
.| 2(,.| -v
.| 2),.| -v
.| 2*,.| -v
.| 2+,.| -v
.| 2-,.| -v
.| 2.,.| -v
.| 2/,.| -v
.| 20,.| -v
.| 21,.| -v
.| 22,.| -v
.| 23,.| -v
.| 24,.| -v
.| 25,.| -v
.| 26,.| -v
.| 27,.| -v
.| 28,.| -v
.| 29,.| -v
.| 2:,.| -v
.| 2;,.| -v
.| 2<,.| -v
.| 2=,.| -v
.| 2>,.| -v
.| 2?,.| -v
.| 2@,.| -v
.| 2A,.| -v
.| 2B,.| -v
.| 2C,.| -v
.| 2D,.| -v
.| 2E,.| -v
.| 2F,.| -v
.| 2G,.| -v
.| 2H,.| -v
.| 2I,.| -v
.| 2J,.| -v
.| 2K,.| -v
.| 2L,.| -v
.| 2M,.| -v
.| 2N,.| -v
.| 2O,.| -v
.| 2P,.| -v
.| 2Q,.| -v
.| 2R,.| -v
.| 2S,.| -v
.| 2T,.| -v
.| 2U,.| -v
.| 2V,.| -v
.| 2W,.| -v
.| 2X,.| -v
.| 2Y,.| -v
.| 2Z,.| -v
.| 2[,.| -v
.| 2],.| -v
.| 2^,.| -v
.| 2_,.| -v
.| 2`,.| -v
.| 2a,.| -v
.| 2b,.| -v
.| 2c,.| -v
.| 2d,.| -v
.| 2e,.| -v
.| 2f,.| -v
.| 2g,.| -v
.| 2h,.| -v
.| 2i,.| -v
.| 2j,.| -v
.| 2k,.| -v
.| 2l,.| -v
.| 2m,.| -v
.| 2n,.| -v
.| 2o,.| -v
.| 2p,.| -v
.| 2q,.| -v
.| 2r,.| -v
.| 2s,.| -v
.| 2t,.| -v
.| 2u,.| -v
.| 2v,.| -v
.| 2w,.| -v
.| 2x,.| -v
.| 2y,.| -v
.| 2z,.| -v
.| 2{,.| -v
.| 2|,.| -v
.| 2},.| -v
.| 2~,.| -v
.| 3!,.| -v
.| 3#,.| -v
.| 3$,.| -v
.| 3%,.| -v
.| 3&,.| -v
.| 3',.| -v
.| 3(,.| -v
.| 3*,.| 3)
.| 3+,.| 3)
.| 3-,.| 3)
.| 3.,.| 3)
.| 3/,.| 3)
.| 30,.| 3)
.| 31,.| 3)
.| 32,.| 3)
.| 33,.| 3)
.| 34,.| 3)
.| 35,.| 3)
.| 36,.| 3)
.| 37,.| 3)
.| 38,.| 3)
.| 39,.| 3)
.| 3:,.| 3)
.| 3;,.| 3)
.| 3<,.| 3)
.| 3=,.| 3)
.| 3>,.| 3)
.| 3?,.| 3)
.| 3@,.| 3)
.| 3A,.| 3)
.| 3B,.| 3)
.| 3C,.| 3)
.| 3D,.| 3)
.| 3E,.| 3)
.| 3F,.| 3)
.| 3G,.| 3)
.| 3H,.| 3)
.| 3I,.| 3)
.| 3J,.| 3)
.| 3K,.| 3)
.| 3L,.| 3)
.| 3M,.| 3)
.| 3N,.| 3)
.| 3O,.| 3)
.| 3P,.| 3)
.| 3Q,.| 3)
.| 3R,.| 3)
.| 3S,.| 3)
.| 3T,.| 3)
.| 3U,.| 3)
.| 3V,.| 3)
.| 3W,.| 3)
.| 3X,.| 3)
.| 3Y,.| 3)
.| 3Z,.| 3)
.| 3[,.| 3)
.| 3],.| 3)
.| 3^,.| 3)
.| 3_,.| 3)
.| 3`,.| 3)
.| 3a,.| 3)
.| 3b,.| 3)
.| 3c,.| 3)
.| 3d,.| 3)
.| 3e,.| 3)
.| 3f,.| 3)
.| 3g,.| 3)
.| 3h,.| 3)
.| 3i,.| 3)
.| 3j,.| 3)
.| 3k,.| 3)
.| 3l,.| 3)
.| 3m,.| 3)
.| 3n,.| 3)
.| 3o,.| 3)
.| 3p,.| 3)
.| 3q,.| 3)
.| 3r,.| 3)
.| 3s,.| 3)
.| 3t,.| 3)
.| 3u,.| 3)
.| 3v,.| 3)
.| 3w,.| 3)
.| 3x,.| 3)
.| 3y,.| 3)
.| 3z,.| 3)
.| 3{,.| 3)
.| 3|,.| 3)
.| 3},.| 3)
.| 3~,.| 3)
.| 4!,.| 3)
.| 4#,.| 3)
.| 4$,.| 3)
.| 4%,.| 3)
.| 4&,.| 3)
.| 4',.| 3)
.| 4(,.| 3)
.| 4),.| 3)
.| 4*,.| 3)
.| 4+,.| 3)
.| 4-,.| 3)
.| 4.,.| 3)
.| 4/,.| 3)
.| 40,.| 3)
.| 41,.| 3)
.| 42,.| 3)
.| 43,.| 3)
.| 44,.| 3)
.| 45,.| 3)
.| 46,.| 3)
.| 47,.| 3)
.| 48,.| 3)
.| 49,.| 3)
.| 4:,.| 3)
.| 4;,.| 3)
.| 4<,.| 3)
.| 4=,.| 3)
.| 4>,.| 3)
.| 4?,.| 3)
.| 4@,.| 3)
.| 4A,.| 3)
.| 4B,.| 3)
.| 4C,.| 3)
.| 4D,.| 3)
.| 4E,.| 3)
.| 4F,.| 3)
.| 4G,.| 3)
.| 4H,.| 3)
.| 4I,.| 3)
.| 4J,.| 3)
.| 4K,.| 3)
.| 4L,.| 3)
.| 4M,.| 3)
.| 4N,.| 3)
.| 4O,.| 3)
.| 4P,.| 3)
.| 4Q,.| 3)
.| 4R,.| 3)
.| 4S,.| 3)
.| 4T,.| 3)
.| 4U,.| 3)
.| 4V,.| 3)
.| 4W,.| 3)
.| 4X,.| 3)
.| 4Y,.| 3)
.| 4Z,.| 3)
.| 4[,.| 3)
.| 4],.| 3)
.| 4^,.| 3)
.| 4_,.| 3)
.| 4`,.| 3)
.| 4a,.| 3)
.| 4b,.| 3)
.| 4c,.| 3)
.| 4d,.| 3)
.| 4e,.| 3)
.| 4f,.| 3)
.| 4g,.| 3)
.| 4h,.| 3)
.| 4i,.| 3)
.| 4j,.| 3)
.| 4k,.| 3)
.| 4l,.| 3)
.| 4m,.| 3)
.| 4n,.| 3)
.| 4o,.| 3)
.| 4p,.| 3)
.| 4q,.| 3)
.| 4r,.| 3)
.| 4s,.| 3)
.| 4t,.| 3)
.| 4u,.| 3)
.| 4v,.| 3)
.| 4w,.| 3)
.| 4y,.| 4x
.| 4z,.| 4x
.| 4{,.| 4x
.| 4|,.| 4x
.| 4},.| 4x
.| 4~,.| 4x
.| 5!,.| 4x
.| 5#,.| 4x
.| 5$,.| 4x
.| 5%,.| 4x
.| 5&,.| 4x
.| 5',.| 4x
.| 5(,.| 4x
.| 5),.| 4x
.| 5*,.| 4x
.| 5+,.| 4x
.| 5-,.| 4x
.| 5.,.| 4x
.| 5/,.| 4x
.| 50,.| 4x
.| 51,.| 4x
.| 52,.| 4x
.| 53,.| 4x
.| 54,.| 4x
.| 55,.| 4x
.| 56,.| 4x
.| 57,.| 4x
.| 58,.| 4x
.| 59,.| 4x
.| 5:,.| 4x
.| 5;,.| 4x
.| 5<,.| 4x
.| 5=,.| 4x
.| 5>,.| 4x
.| 5?,.| 4x
.| 5@,.| 4x
.| 5A,.| 4x
.| 5B,.| 4x
.| 5C,.| 4x
.| 5D,.| 4x
.| 5E,.| 4x
.| 5F,.| 4x
.| 5G,.| 4x
.| 5H,.| 4x
.| 5I,.| 4x
.| 5J,.| 4x
.| 5K,.| 4x
.| 5L,.| 4x
.| 5M,.| 4x
.| 5N,.| 4x
.| 5O,.| 4x
.| 5Q,.| 5P
.| 5R,.| 5P
.| 5S,.| 5P
.| 5T,.| 5P
.| 5U,.| 5P
.| 5V,.| 5P
.| 5W,.| 5P
.| 5X,.| 5P
.| 5Y,.| 5P
.| 5Z,.| 5P
.| 5[,.| 5P
.| 5],.| 5P
.| 5^,.| 5P
.| 5_,.| 5P
.| 5`,.| 5P
.| 5a,.| 5P
.| 5b,.| 5P
.| 5c,.| 5P
.| 5d,.| 5P
.| 5e,.| 5P
.| 5f,.| 5P
.| 5g,.| 5P
.| 5h,.| 5P
.| 5i,.| 5P
.| 5j,.| 5P
.| 5k,.| 5P
.| 5l,.| 5P
.| 5m,.| 5P
.| 5n,.| 5P
.| 5o,.| 5P
.| 5p,.| 5P
.| 5q,.| 5P
.| 5r,.| 5P
.| 5s,.| 5P
.| 5t,.| 5P
.| 5u,.| 5P
.| 5v,.| 5P
.| 5w,.| 5P
.| 5x,.| 5P
.| 5y,.| 5P
.| 5z,.| 5P
.| 5{,.| 5P
.| 5|,.| 5P
.| 5},.| 5P
.| 5~,.| 5P
.| 6!,.| 5P
.| 6#,.| 5P
.| 6$,.| 5P
.| 6%,.| 5P
.| 6&,.| 5P
.| 6',.| 5P
.| 6(,.| 5P
.| 6),.| 5P
.| 6*,.| 5P
.| 6+,.| 5P
.| 6-,.| 5P
.| 6.,.| 5P
.| 6/,.| 5P
.| 60,.| 5P
.| 61,.| 5P
.| 63,.| 62
.| 64,.| 62
.| 65,.| 62
.| 66,.| 62
.| 67,.| 62
.| 68,.| 62
.| 69,.| 62
.| 6:,.| 62
.| 6;,.| 62
.| 6<,.| 62
.| 6=,.| 62
.| 6>,.| 62
.| 6?,.| 62
.| 6@,.| 62
.| 6A,.| 62
.| 6B,.| 62
.| 6C,.| 62
.| 6D,.| 62
.| 6E,.| 62
.| 6F,.| 62
.| 6G,.| 62
.| 6H,.| 62
.| 6I,.| 62
.| 6J,.| 62
.| 6K,.| 62
.| 6L,.| 62
.| 6M,.| 62
.| 6N,.| 62
.| 6O,.| 62
.| 6P,.| 62
.| 6Q,.| 62
.| 6R,.| 62
.| 6S,.| 62
.| 6T,.| 62
.| 6U,.| 62
.| 6V,.| 62
.| 6W,.| 62
.| 6X,.| 62
.| 6Y,.| 62
.| 6Z,.| 62
.| 6[,.| 62
.| 6],.| 62
.| 6^,.| 62
.| 6_,.| 62
.| 6`,.| 62
.| 6a,.| 62
.| 6b,.| 62
.| 6c,.| 62
.| 6d,.| 62
.| 6e,.| 62
.| 6f,.| 62
.| 6g,.| 62
.| 6h,.| 62
.| 6i,.| 62
.| 6j,.| 62
.| 6k,.| 62
.| 6l,.| 62
.| 6m,.| 62
.| 6n,.| 62
.| 6o,.| 62
.| 6p,.| 62
.| 6q,.| 62
.| 6r,.| 62
.| 6s,.| 62
.| 6t,.| 62
.| 6u,.| 62
.| 6v,.| 62
.| 6w,.| 62
.| 6x,.| 62
.| 6y,.| 62
.| 6z,.| 62
.| 6{,.| 62
.| 6|,.| 62
.| 6},.| 62
.| 6~,.| 62
.| 7!,.| 62
.| 7#,.| 62
.| 7$,.| 62
.| 7%,.| 62
.| 7&,.| 62
.| 7',.| 62
.| 7(,.| 62
.| 7),.| 62
.| 7*,.| 62
.| 7+,.| 62
.| 7-,.| 62
.| 7.,.| 62
.| 7/,.| 62
.| 70,.| 62
.| 71,.| 62
.| 72,.| 62
.| 73,.| 62
.| 74,.| 62
.| 75,.| 62
.| 76,.| 62
.| 77,.| 62
.| 78,.| 62
.| 79,.| 62
.| 7:,.| 62
.| 7;,.| 62
.| 7<,.| 62
.| 7=,.| 62
.| 7>,.| 62
.| 7?,.| 62
.| 7@,.| 62
.| 7A,.| 62
.| 7B,.| 62
.| 7C,.| 62
.| 7D,.| 62
.| 7E,.| 62
.| 7F,.| 62
.| 7G,.| 62
.| 7H,.| 62
.| 7I,.| 62
.| 7J,.| 62
.| 7K,.| 62
.| 7L,.| 62
.| 7M,.| 62
.| 7N,.| 62
.| 7O,.| 62
.| 7P,.| 62
.| 7Q,.| 62
.| 7R,.| 62
.| 7S,.| 62
.| 7T,.| 62
.| 7U,.| 62
.| 7V,.| 62
.| 7W,.| 62
.| 7X,.| 62
.| 7Y,.| 62
.| 7Z,.| 62
.| 7[,.| 62
.| 7],.| 62
.| 7^,.| 62
.| 7_,.| 62
.| 7`,.| 62
.| 7a,.| 62
.| 7b,.| 62
.| 7d,.| 7c
.| 7e,.| 7c
.| 7f,.| 7c
.| 7g,.| 7c
.| 7h,.| 7c
.| 7i,.| 7c
.| 7j,.| 7c
.| 7k,.| 7c
.| 7l,.| 7c
.| 7m,.| 7c
.| 7n,.| 7c
.| 7o,.| 7c
.| 7p,.| 7c
.| 7q,.| 7c
.| 7r,.| 7c
.| 7s,.| 7c
.| 7t,.| 7c
.| 7u,.| 7c
.| 7v,.| 7c
.| 7w,.| 7c
.| 7x,.| 7c
.| 7y,.| 7c
.| 7z,.| 7c
.| 7{,.| 7c
.| 7|,.| 7c
.| 7},.| 7c
.| 7~,.| 7c
.| 8!,.| 7c
.| 8#,.| 7c
.| 8$,.| 7c
.| 8%,.| 7c
.| 8&,.| 7c
.| 8',.| 7c
.| 8(,.| 7c
.| 8),.| 7c
.| 8*,.| 7c
.| 8+,.| 7c
.| 8-,.| 7c
.| 8.,.| 7c
.| 8/,.| 7c
.| 80,.| 7c
.| 81,.| 7c
.| 82,.| 7c
.| 83,.| 7c
.| 84,.| 7c
.| 85,.| 7c
.| 86,.| 7c
.| 87,.| 7c
.| 88,.| 7c
.| 89,.| 7c
.| 8:,.| 7c
.| 8;,.| 7c
.| 8<,.| 7c
.| 8=,.| 7c
.| 8>,.| 7c
.| 8?,.| 7c
.| 8@,.| 7c
.| 8A,.| 7c
.| 8B,.| 7c
.| 8C,.| 7c
.| 8D,.| 7c
.| 8E,.| 7c
.| 8F,.| 7c
.| 8G,.| 7c
.| 8H,.| 7c
.| 8I,.| 7c
.| 8J,.| 7c
.| 8K,.| 7c
.| 8L,.| 7c
.| 8M,.| 7c
.| 8N,.| 7c
.| 8O,.| 7c
.| 8P,.| 7c
.| 8Q,.| 7c
.| 8R,.| 7c
.| 8S,.| 7c
.| 8T,.| 7c
.| 8U,.| 7c
.| 8V,.| 7c
.| 8W,.| 7c
.| 8X,.| 7c
.| 8Y,.| 7c
.| 8Z,.| 7c
.| 8[,.| 7c
.| 8],.| 7c
.| 8^,.| 7c
.| 8_,.| 7c
.| 8`,.| 7c
.| 8a,.| 7c
.| 8b,.| 7c
.| 8c,.| 7c
.| 8d,.| 7c
.| 8e,.| 7c
.| 8f,.| 7c
.| 8g,.| 7c
.| 8h,.| 7c
.| 8i,.| 7c
.| 8j,.| 7c
.| 8k,.| 7c
.| 8l,.| 7c
.| 8m,.| 7c
.| 8n,.| 7c
.| 8o,.| 7c
.| 8p,.| 7c
.| 8q,.| 7c
.| 8s,.| 8r
.| 8t,.| 8r
.| 8u,.| 8r
.| 8v,.| 8r
.| 8w,.| 8r
.| 8x,.| 8r
.| 8y,.| 8r
.| 8z,.| 8r
.| 8{,.| 8r
.| 8|,.| 8r
.| 8},.| 8r
.| 8~,.| 8r
.| 9!,.| 8r
.| 9#,.| 8r
.| 9$,.| 8r
.| 9%,.| 8r
.| 9&,.| 8r
.| 9',.| 8r
.| 9(,.| 8r
.| 9),.| 8r
.| 9*,.| 8r
.| 9+,.| 8r
.| 9-,.| 8r
.| 9.,.| 8r
.| 9/,.| 8r
.| 90,.| 8r
.| 91,.| 8r
.| 92,.| 8r
.| 93,.| 8r
.| 94,.| 8r
.| 95,.| 8r
.| 96,.| 8r
.| 97,.| 8r
.| 98,.| 8r
.| 99,.| 8r
.| 9:,.| 8r
.| 9;,.| 8r
.| 9<,.| 8r
.| 9=,.| 8r
.| 9>,.| 8r
.| 9?,.| 8r
.| 9@,.| 8r
.| 9A,.| 8r
.| 9B,.| 8r
.| 9C,.| 8r
.| 9D,.| 8r
.| 9E,.| 8r
.| 9F,.| 8r
.| 9G,.| 8r
.| 9H,.| 8r
.| 9I,.| 8r
.| 9J,.| 8r
.| 9K,.| 8r
.| 9L,.| 8r
.| 9M,.| 8r
.| 9N,.| 8r
.| 9O,.| 8r
.| 9P,.| 8r
.| 9Q,.| 8r
.| 9R,.| 8r
.| 9S,.| 8r
.| 9T,.| 8r
.| 9U,.| 8r
.| 9V,.| 8r
.| 9W,.| 8r
.| 9X,.| 8r
.| 9Y,.| 8r
.| 9Z,.| 8r
.| 9[,.| 8r
.| 9],.| 8r
.| 9^,.| 8r
.| 9_,.| 8r
.| 9`,.| 8r
.| 9a,.| 8r
.| 9b,.| 8r
.| 9c,.| 8r
.| 9d,.| 8r
.| 9e,.| 8r
.| 9f,.| 8r
.| 9g,.| 8r
.| 9h,.| 8r
.| 9i,.| 8r
.| 9j,.| 8r
.| 9k,.| 8r
.| 9l,.| 8r
.| 9m,.| 8r
.| 9n,.| 8r
.| 9o,.| 8r
.| 9p,.| 8r
.| 9q,.| 8r
.| 9r,.| 8r
.| 9s,.| 8r
.| 9t,.| 8r
.| 9u,.| 8r
.| 9v,.| 8r
.| 9w,.| 8r
.| 9x,.| 8r
.| 9y,.| 8r
.| 9z,.| 8r
.| 9{,.| 8r
.| 9|,.| 8r
.| 9},.| 8r
.| 9~,.| 8r
.| :!,.| 8r
.| :#,.| 8r
.| :%,.| :$
.| :&,.| :$
.| :',.| :$
.| :(,.| :$
.| :),.| :$
.| :*,.| :$
.| :+,.| :$
.| :-,.| :$
.| :.,.| :$
.| :/,.| :$
.| :0,.| :$
.| :1,.| :$
.| :2,.| :$
.| :3,.| :$
.| :4,.| :$
.| :5,.| :$
.| :6,.| :$
.| :7,.| :$
.| :8,.| :$
.| :9,.| :$
.| ::,.| :$
.| :;,.| :$
.| :<,.| :$
.| :=,.| :$
.| :>,.| :$
.| :?,.| :$
.| :@,.| :$
.| :A,.| :$
.| :B,.| :$
.| :C,.| :$
.| :D,.| :$
.| :E,.| :$
.| :F,.| :$
.| :G,.| :$
.| :H,.| :$
.| :I,.| :$
.| :J,.| :$
.| :K,.| :$
.| :L,.| :$
.| :M,.| :$
.| :N,.| :$
.| :O,.| :$
.| :P,.| :$
.| :Q,.| :$
.| :R,.| :$
.| :S,.| :$
.| :T,.| :$
.| :U,.| :$
.| :V,.| :$
.| :W,.| :$
.| :X,.| :$
.| :Y,.| :$
.| :Z,.| :$
.| :[,.| :$
.| :],.| :$
.| :^,.| :$
.| :_,.| :$
.| :`,.| :$
.| :a,.| :$
.| :b,.| :$
.| :c,.| :$
.| :d,.| :$
.| :e,.| :$
.| :f,.| :$
.| :g,.| :$
.| :h,.| :$
.| :i,.| :$
.| :j,.| :$
.| :k,.| :$
.| :l,.| :$
.| :m,.| :$
.| :n,.| :$
.| :o,.| :$
.| :p,.| :$
.| :q,.| :$
.| :r,.| :$
.| :s,.| :$
.| :t,.| :$
.| :u,.| :$
.| :v,.| :$
.| :w,.| :$
.| :x,.| :$
.| :y,.| :$
.| :z,.| :$
.| :{,.| :$
.| :|,.| :$
.| :},.| :$
.| :~,.| :$
.| ;!,.| :$
.| ;#,.| :$
.| ;$,.| :$
.| ;%,.| :$
.| ;&,.| :$
.| ;',.| :$
.| ;(,.| :$
.| ;),.| :$
.| ;*,.| :$
.| ;+,.| :$
.| ;-,.| :$
.| ;.,.| :$
.| ;/,.| :$
.| ;0,.| :$
.| ;1,.| :$
.| ;2,.| :$
.| ;3,.| :$
.| ;4,.| :$
.| ;5,.| :$
.| ;6,.| :$
.| ;7,.| :$
.| ;8,.| :$
.| ;9,.| :$
.| ;:,.| :$
.| ;;,.| :$
.| ;<,.| :$
.| ;=,.| :$
.| ;>,.| :$
.| ;?,.| :$
.| ;@,.| :$
.| ;A,.| :$
.| ;B,.| :$
.| ;C,.| :$
.| ;D,.| :$
.| ;E,.| :$
.| ;F,.| :$
.| ;G,.| :$
.| ;H,.| :$
.| ;I,.| :$
.| ;J,.| :$
.| ;K,.| :$
.| ;L,.| :$
.| ;M,.| :$
.| ;N,.| :$
.| ;O,.| :$
.| ;P,.| :$
.| ;Q,.| :$
.| ;R,.| :$
.| ;S,.| :$
.| ;T,.| :$
.| ;U,.| :$
.| ;V,.| :$
.| ;W,.| :$
.| ;X,.| :$
.| ;Y,.| :$
.| ;Z,.| :$
.| ;[,.| :$
.| ;],.| :$
.| ;^,.| :$
.| ;_,.| :$
.| ;`,.| :$
.| ;a,.| :$
.| ;b,.| :$
.| ;c,.| :$
.| ;d,.| :$
.| ;e,.| :$
.| ;f,.| :$
.| ;g,.| :$
.| ;h,.| :$
.| ;i,.| :$
.| ;j,.| :$
.| ;k,.| :$
.| ;l,.| :$
.| ;m,.| :$
.| ;n,.| :$
.| ;o,.| :$
.| ;p,.| :$
.| ;q,.| :$
.| ;r,.| :$
.| ;s,.| :$
.| ;t,.| :$
.| ;u,.| :$
.| ;v,.| :$
.| ;w,.| :$
.| ;x,.| :$
.| ;y,.| :$
.| ;z,.| :$
.| ;{,.| :$
.| ;|,.| :$
.| ;},.| :$
.| ;~,.| :$
.| <!,.| :$
.| <#,.| :$
.| <$,.| :$
.| <%,.| :$
.| <&,.| :$
.| <',.| :$
.| <(,.| :$
.| <),.| :$
.| <*,.| :$
.| <+,.| :$
.| <.,.| <-
.| </,.| <-
.| <0,.| <-
.| <1,.| <-
.| <2,.| <-
.| <3,.| <-
.| <4,.| <-
.| <5,.| <-
.| <6,.| <-
.| <7,.| <-
.| <8,.| <-
.| <9,.| <-
.| <:,.| <-
.| <;,.| <-
.| <<,.| <-
.| <=,.| <-
.| <>,.| <-
.| <?,.| <-
.| <@,.| <-
.| <A,.| <-
.| <B,.| <-
.| <C,.| <-
.| <D,.| <-
.| <E,.| <-
.| <F,.| <-
.| <G,.| <-
.| <H,.| <-
.| <I,.| <-
.| <J,.| <-
.| <K,.| <-
.| <L,.| <-
.| <M,.| <-
.| <N,.| <-
.| <O,.| <-
.| <P,.| <-
.| <Q,.| <-
.| <R,.| <-
.| <S,.| <-
.| <T,.| <-
.| <U,.| <-
.| <V,.| <-
.| <W,.| <-
.| <X,.| <-
.| <Y,.| <-
.| <Z,.| <-
.| <[,.| <-
.| <],.| <-
.| <^,.| <-
.| <_,.| <-
.| <`,.| <-
.| <a,.| <-
.| <b,.| <-
.| <c,.| <-
.| <d,.| <-
.| <e,.| <-
.| <f,.| <-
.| <g,.| <-
.| <h,.| <-
.| <i,.| <-
.| <j,.| <-
.| <k,.| <-
.| <l,.| <-
.| <m,.| <-
.| <n,.| <-
.| <o,.| <-
.| <p,.| <-
.| <q,.| <-
.| <r,.| <-
.| <s,.| <-
.| <t,.| <-
.| <u,.| <-
.| <v,.| <-
.| <w,.| <-
.| <x,.| <-
.| <y,.| <-
.| <z,.| <-
.| <{,.| <-
.| <|,.| <-
.| <},.| <-
.| <~,.| <-
.| =!,.| <-
.| =#,.| <-
.| =$,.| <-
.| =%,.| <-
.| =&,.| <-
.| =',.| <-
.| =(,.| <-
.| =),.| <-
.| =*,.| <-
.| =+,.| <-
.| =-,.| <-
.| =.,.| <-
.| =/,.| <-
.| =0,.| <-
.| =1,.| <-
.| =2,.| <-
.| =3,.| <-
.| =4,.| <-
.| =5,.| <-
.| =6,.| <-
.| =7,.| <-
.| =8,.| <-
.| =9,.| <-
.| =:,.| <-
.| =;,.| <-
.| ==,.| =<
.| =>,.| =<
.| =?,.| =<
.| =@,.| =<
.| =A,.| =<
.| =B,.| =<
.| =C,.| =<
.| =D,.| =<
.| =E,.| =<
.| =F,.| =<
.| =G,.| =<
.| =H,.| =<
.| =I,.| =<
.| =J,.| =<
.| =K,.| =<
.| =L,.| =<
.| =M,.| =<
.| =N,.| =<
.| =O,.| =<
.| =P,.| =<
.| =Q,.| =<
.| =R,.| =<
.| =S,.| =<
.| =T,.| =<
.| =U,.| =<
.| =V,.| =<
.| =W,.| =<
.| =X,.| =<
.| =Y,.| =<
.| =Z,.| =<
.| =[,.| =<
.| =],.| =<
.| =^,.| =<
.| =_,.| =<
.| =`,.| =<
.| =a,.| =<
.| =b,.| =<
.| =c,.| =<
.| =d,.| =<
.| =e,.| =<
.| =f,.| =<
.| =g,.| =<
.| =h,.| =<
.| =i,.| =<
.| =j,.| =<
.| =k,.| =<
.| =l,.| =<
.| =m,.| =<
.| =n,.| =<
.| =o,.| =<
.| =p,.| =<
.| =q,.| =<
.| =r,.| =<
.| =s,.| =<
.| =t,.| =<
.| =u,.| =<
.| =v,.| =<
.| =w,.| =<
.| =x,.| =<
.| =y,.| =<
.| =z,.| =<
.| ={,.| =<
.| =|,.| =<
.| =},.| =<
.| =~,.| =<
.| >!,.| =<
.| >#,.| =<
.| >$,.| =<
.| >%,.| =<
.| >&,.| =<
.| >',.| =<
.| >(,.| =<
.| >),.| =<
.| >*,.| =<
.| >+,.| =<
.| >-,.| =<
.| >.,.| =<
.| >/,.| =<
.| >0,.| =<
.| >1,.| =<
.| >2,.| =<
.| >3,.| =<
.| >4,.| =<
.| >5,.| =<
.| >6,.| =<
.| >7,.| =<
.| >8,.| =<
.| >9,.| =<
.| >:,.| =<
.| >;,.| =<
.| ><,.| =<
.| >=,.| =<
.| >>,.| =<
.| >?,.| =<
.| >@,.| =<
.| >A,.| =<
.| >B,.| =<
.| >C,.| =<
.| >D,.| =<
.| >E,.| =<
.| >F,.| =<
.| >G,.| =<
.| >H,.| =<
.| >I,.| =<
.| >J,.| =<
.| >L,.| >K
.| >M,.| >K
.| >N,.| >K
.| >O,.| >K
.| >P,.| >K
.| >Q,.| >K
.| >R,.| >K
.| >S,.| >K
.| >T,.| >K
.| >U,.| >K
.| >V,.| >K
.| >W,.| >K
.| >X,.| >K
.| >Y,.| >K
.| >Z,.| >K
.| >[,.| >K
.| >],.| >K
.| >^,.| >K
.| >_,.| >K
.| >`,.| >K
.| >a,.| >K
.| >b,.| >K
.| >c,.| >K
.| >d,.| >K
.| >e,.| >K
.| >f,.| >K
.| >g,.| >K
.| >h,.| >K
.| >i,.| >K
.| >j,.| >K
.| >k,.| >K
.| >l,.| >K
.| >m,.| >K
.| >n,.| >K
.| >o,.| >K
.| >p,.| >K
.| >q,.| >K
.| >r,.| >K
.| >s,.| >K
.| >t,.| >K
.| >u,.| >K
.| >v,.| >K
.| >w,.| >K
.| >x,.| >K
.| >y,.| >K
.| >z,.| >K
.| >{,.| >K
.| >|,.| >K
.| >},.| >K
.| >~,.| >K
.| ?!,.| >K
.| ?#,.| >K
.| ?$,.| >K
.| ?%,.| >K
.| ?&,.| >K
.| ?',.| >K
.| ?(,.| >K
.| ?),.| >K
.| ?*,.| >K
.| ?+,.| >K
.| ?-,.| >K
.| ?.,.| >K
.| ?/,.| >K
.| ?0,.| >K
.| ?1,.| >K
.| ?2,.| >K
.| ?3,.| >K
.| ?4,.| >K
.| ?5,.| >K
.| ?6,.| >K
.| ?7,.| >K
.| ?8,.| >K
.| ?9,.| >K
.| ?:,.| >K
.| ?;,.| >K
.| ?<,.| >K
.| ?=,.| >K
.| ?>,.| >K
.| ??,.| >K
.| ?@,.| >K
.| ?A,.| >K
.| ?B,.| >K
.| ?C,.| >K
.| ?D,.| >K
.| ?E,.| >K
.| ?F,.| >K
.| ?G,.| >K
.| ?H,.| >K
.| ?I,.| >K
.| ?J,.| >K
.| ?K,.| >K
.| ?L,.| >K
.| ?M,.| >K
.| ?N,.| >K
.| ?O,.| >K
.| ?P,.| >K
.| ?Q,.| >K
.| ?R,.| >K
.| ?S,.| >K
.| ?T,.| >K
.| ?U,.| >K
.| ?V,.| >K
.| ?W,.| >K
.| ?X,.| >K
