:START_ID,:END_ID
!v #v,!v #e
!v #w,!v #e
!v #x,!v #e
!v #y,!v #e
!v #z,!v #e
!v #{,!v #e
!v #|,!v #e
!v #},!v #e
!v #~,!v #e
!v $!,!v #e
!v $#,!v #e
!v $$,!v #e
!v $%,!v #e
!v $&,!v #e
!v $',!v #e
!v $(,!v #e
!v $),!v #e
!v $*,!v #e
!v $+,!v #e
!v $-,!v #e
!v $.,!v #e
!v $/,!v #e
!v $0,!v #e
!v $1,!v #e
!v $2,!v #e
!v $3,!v #e
!v $4,!v #e
!v $5,!v #e
!v $6,!v #e
!v $7,!v #e
!v $8,!v #e
!v $9,!v #e
!v $:,!v #e
!v $;,!v #e
!v $<,!v #e
!v $=,!v #e
!v $>,!v #e
!v $?,!v #e
!v $@,!v #e
!v $A,!v #e
!v $B,!v #e
!v $C,!v #e
!v $D,!v #e
!v $E,!v #e
!v $F,!v #e
!v $G,!v #e
!v $H,!v #e
!v $I,!v #e
!v $J,!v #e
!v $K,!v #e
!v $L,!v #e
!v $M,!v #e
!v $N,!v #e
!v $O,!v #e
!v $P,!v #e
!v $Q,!v #e
!v $R,!v #e
!v $S,!v #e
!v $T,!v #e
!v $U,!v #e
!v $V,!v #e
!v $W,!v #e
!v $X,!v #e
!v $Y,!v #e
!v $Z,!v #e
!v $[,!v #e
!v $],!v #e
!v $^,!v #e
!v $_,!v #e
!v $`,!v #e
!v $a,!v #e
!v $b,!v #e
!v $c,!v #e
!v $d,!v #e
!v $e,!v #e
!v $f,!v #e
!v $g,!v #e
!v $h,!v #e
!v $i,!v #e
!v $j,!v #e
!v $k,!v #e
!v $l,!v #e
!v $m,!v #e
!v $n,!v #e
!v $o,!v #e
!v $p,!v #e
!v $q,!v #e
!v $r,!v #e
!v $s,!v #e
!v $t,!v #e
!v $u,!v #e
!v $v,!v #e
!v $w,!v #e
!v $x,!v #e
!v $y,!v #e
!v $z,!v #e
!v ${,!v #e
!v $|,!v #e
!v $},!v #e
!v $~,!v #e
!v %!,!v #e
!v %#,!v #e
!v %$,!v #e
!v %%,!v #e
!v %&,!v #e
!v %',!v #e
!v %(,!v #e
!v %),!v #e
!v %*,!v #e
!v %+,!v #e
!v %-,!v #e
!v %.,!v #e
!v %/,!v #e
!v %0,!v #e
!v %1,!v #e
!v %2,!v #e
!v %3,!v #e
!v %4,!v #e
!v %5,!v #e
!v %6,!v #e
!v %7,!v #e
!v %8,!v #e
!v %9,!v #e
!v %:,!v #e
!v %;,!v #e
!v %<,!v #e
!v %=,!v #e
!v %>,!v #e
!v %?,!v #e
!v %@,!v #e
!v %A,!v #e
!v %B,!v #e
!v %C,!v #e
!v %D,!v #e
!v %E,!v #e
!v %F,!v #e
!v %G,!v #e
!v %H,!v #e
!v %I,!v #e
!v %J,!v #e
!v %K,!v #e
!v %M,!v %L
!v %N,!v %L
!v %O,!v %L
!v %P,!v %L
!v %Q,!v %L
!v %R,!v %L
!v %S,!v %L
!v %T,!v %L
!v %U,!v %L
!v %V,!v %L
!v %W,!v %L
!v %X,!v %L
!v %Y,!v %L
!v %Z,!v %L
!v %[,!v %L
!v %],!v %L
!v %^,!v %L
!v %_,!v %L
!v %`,!v %L
!v %a,!v %L
!v %b,!v %L
!v %c,!v %L
!v %d,!v %L
!v %e,!v %L
!v %f,!v %L
!v %g,!v %L
!v %h,!v %L
!v %i,!v %L
!v %j,!v %L
!v %k,!v %L
!v %l,!v %L
!v %m,!v %L
!v %n,!v %L
!v %o,!v %L
!v %p,!v %L
!v %q,!v %L
!v %r,!v %L
!v %s,!v %L
!v %t,!v %L
!v %u,!v %L
!v %v,!v %L
!v %w,!v %L
!v %x,!v %L
!v %y,!v %L
!v %z,!v %L
!v %{,!v %L
!v %|,!v %L
!v %},!v %L
!v %~,!v %L
!v &!,!v %L
!v &#,!v %L
!v &$,!v %L
!v &%,!v %L
!v &&,!v %L
!v &',!v %L
!v &(,!v %L
!v &),!v %L
!v &*,!v %L
!v &+,!v %L
!v &-,!v %L
!v &.,!v %L
!v &/,!v %L
!v &0,!v %L
!v &1,!v %L
!v &2,!v %L
!v &3,!v %L
!v &4,!v %L
!v &5,!v %L
!v &6,!v %L
!v &7,!v %L
!v &8,!v %L
!v &9,!v %L
!v &:,!v %L
!v &;,!v %L
!v &<,!v %L
!v &=,!v %L
!v &>,!v %L
!v &?,!v %L
!v &@,!v %L
!v &A,!v %L
!v &B,!v %L
!v &C,!v %L
!v &D,!v %L
!v &E,!v %L
!v &F,!v %L
!v &G,!v %L
!v &H,!v %L
!v &I,!v %L
!v &J,!v %L
!v &K,!v %L
!v &L,!v %L
!v &M,!v %L
!v &N,!v %L
!v &O,!v %L
!v &P,!v %L
!v &Q,!v %L
!v &R,!v %L
!v &S,!v %L
!v &T,!v %L
!v &U,!v %L
!v &V,!v %L
!v &W,!v %L
!v &X,!v %L
!v &Y,!v %L
!v &Z,!v %L
!v &[,!v %L
!v &],!v %L
!v &^,!v %L
!v &_,!v %L
!v &`,!v %L
!v &a,!v %L
!v &b,!v %L
!v &c,!v %L
!v &d,!v %L
!v &e,!v %L
!v &f,!v %L
!v &g,!v %L
!v &h,!v %L
!v &i,!v %L
!v &j,!v %L
!v &k,!v %L
!v &l,!v %L
!v &m,!v %L
!v &n,!v %L
!v &o,!v %L
!v &p,!v %L
!v &q,!v %L
!v &r,!v %L
!v &s,!v %L
!v &t,!v %L
!v &u,!v %L
!v &v,!v %L
!v &w,!v %L
!v &x,!v %L
!v &y,!v %L
!v &z,!v %L
!v &{,!v %L
!v &|,!v %L
!v &},!v %L
!v &~,!v %L
!v '!,!v %L
!v '#,!v %L
!v '$,!v %L
!v '%,!v %L
!v '',!v '&
!v '(,!v '&
!v '),!v '&
!v '*,!v '&
!v '+,!v '&
!v '-,!v '&
!v '.,!v '&
!v '/,!v '&
!v '0,!v '&
!v '1,!v '&
!v '2,!v '&
!v '3,!v '&
!v '4,!v '&
!v '5,!v '&
!v '6,!v '&
!v '7,!v '&
!v '8,!v '&
!v '9,!v '&
!v ':,!v '&
!v ';,!v '&
!v '<,!v '&
!v '=,!v '&
!v '>,!v '&
!v '?,!v '&
!v '@,!v '&
!v 'A,!v '&
!v 'B,!v '&
!v 'C,!v '&
!v 'D,!v '&
!v 'E,!v '&
!v 'F,!v '&
!v 'G,!v '&
!v 'H,!v '&
!v 'I,!v '&
!v 'J,!v '&
!v 'K,!v '&
!v 'L,!v '&
!v 'M,!v '&
!v 'N,!v '&
!v 'O,!v '&
!v 'P,!v '&
!v 'Q,!v '&
!v 'R,!v '&
!v 'S,!v '&
!v 'T,!v '&
!v 'U,!v '&
!v 'V,!v '&
!v 'W,!v '&
!v 'X,!v '&
!v 'Y,!v '&
!v 'Z,!v '&
!v '[,!v '&
!v '^,!v ']
!v '_,!v ']
!v '`,!v ']
!v 'a,!v ']
!v 'b,!v ']
!v 'c,!v ']
!v 'd,!v ']
!v 'e,!v ']
!v 'f,!v ']
!v 'g,!v ']
!v 'h,!v ']
!v 'i,!v ']
!v 'j,!v ']
!v 'k,!v ']
!v 'l,!v ']
!v 'm,!v ']
!v 'n,!v ']
!v 'o,!v ']
!v 'p,!v ']
!v 'q,!v ']
!v 'r,!v ']
!v 's,!v ']
!v 't,!v ']
!v 'u,!v ']
!v 'v,!v ']
!v 'w,!v ']
!v 'x,!v ']
!v 'y,!v ']
!v 'z,!v ']
!v '{,!v ']
!v '|,!v ']
!v '},!v ']
!v '~,!v ']
!v (!,!v ']
!v (#,!v ']
!v ($,!v ']
!v (%,!v ']
!v (&,!v ']
!v (',!v ']
!v ((,!v ']
!v (),!v ']
!v (*,!v ']
!v (+,!v ']
!v (-,!v ']
!v (.,!v ']
!v (/,!v ']
!v (0,!v ']
!v (1,!v ']
!v (2,!v ']
!v (3,!v ']
!v (4,!v ']
!v (5,!v ']
!v (6,!v ']
!v (7,!v ']
!v (8,!v ']
!v (9,!v ']
!v (:,!v ']
!v (;,!v ']
!v (<,!v ']
!v (=,!v ']
!v (>,!v ']
!v (?,!v ']
!v (@,!v ']
!v (A,!v ']
!v (B,!v ']
!v (C,!v ']
!v (D,!v ']
!v (E,!v ']
!v (F,!v ']
!v (G,!v ']
!v (H,!v ']
!v (I,!v ']
!v (J,!v ']
!v (K,!v ']
!v (L,!v ']
!v (M,!v ']
!v (N,!v ']
!v (O,!v ']
!v (P,!v ']
!v (Q,!v ']
!v (R,!v ']
!v (S,!v ']
!v (T,!v ']
!v (U,!v ']
!v (V,!v ']
!v (W,!v ']
!v (X,!v ']
!v (Y,!v ']
!v (Z,!v ']
!v ([,!v ']
!v (],!v ']
!v (^,!v ']
!v (_,!v ']
!v (`,!v ']
!v (a,!v ']
!v (b,!v ']
!v (c,!v ']
!v (d,!v ']
!v (e,!v ']
!v (f,!v ']
!v (g,!v ']
!v (h,!v ']
!v (i,!v ']
!v (j,!v ']
!v (k,!v ']
!v (l,!v ']
!v (m,!v ']
!v (n,!v ']
!v (o,!v ']
!v (p,!v ']
!v (q,!v ']
!v (r,!v ']
!v (s,!v ']
!v (t,!v ']
!v (u,!v ']
!v (v,!v ']
!v (w,!v ']
!v (x,!v ']
!v (y,!v ']
!v (z,!v ']
!v ({,!v ']
!v (|,!v ']
!v (},!v ']
!v (~,!v ']
!v )!,!v ']
!v )#,!v ']
!v )$,!v ']
!v )%,!v ']
!v )&,!v ']
!v )',!v ']
!v )(,!v ']
!v )),!v ']
!v )*,!v ']
!v )+,!v ']
!v )-,!v ']
!v ).,!v ']
!v )/,!v ']
!v )0,!v ']
!v )1,!v ']
!v )2,!v ']
!v )3,!v ']
!v )4,!v ']
!v )5,!v ']
!v )6,!v ']
!v )7,!v ']
!v )8,!v ']
!v )9,!v ']
!v ):,!v ']
!v );,!v ']
!v )<,!v ']
!v )=,!v ']
!v )>,!v ']
!v )?,!v ']
!v )@,!v ']
!v )A,!v ']
!v )B,!v ']
!v )C,!v ']
!v )D,!v ']
!v )E,!v ']
!v )F,!v ']
!v )G,!v ']
!v )H,!v ']
!v )I,!v ']
!v )J,!v ']
!v )K,!v ']
!v )L,!v ']
!v )M,!v ']
!v )N,!v ']
!v )O,!v ']
!v )P,!v ']
!v )Q,!v ']
!v )R,!v ']
!v )S,!v ']
!v )T,!v ']
!v )U,!v ']
!v )V,!v ']
!v )W,!v ']
!v )X,!v ']
!v )Y,!v ']
!v )Z,!v ']
!v )[,!v ']
!v )],!v ']
!v )^,!v ']
!v )_,!v ']
!v )`,!v ']
!v )a,!v ']
!v )b,!v ']
!v )c,!v ']
!v )d,!v ']
!v )e,!v ']
!v )f,!v ']
!v )g,!v ']
!v )h,!v ']
!v )i,!v ']
!v )j,!v ']
!v )k,!v ']
!v )l,!v ']
!v )m,!v ']
!v )n,!v ']
!v )o,!v ']
!v )p,!v ']
!v )q,!v ']
!v )r,!v ']
!v )s,!v ']
!v )t,!v ']
!v )u,!v ']
!v )v,!v ']
!v )w,!v ']
!v )x,!v ']
!v )y,!v ']
!v )z,!v ']
!v ){,!v ']
!v )|,!v ']
!v )},!v ']
!v )~,!v ']
!v *!,!v ']
!v *#,!v ']
!v *$,!v ']
!v *%,!v ']
!v *&,!v ']
!v *',!v ']
!v *(,!v ']
!v *),!v ']
!v **,!v ']
!v *+,!v ']
!v *-,!v ']
!v *.,!v ']
!v */,!v ']
!v *0,!v ']
!v *1,!v ']
!v *2,!v ']
!v *3,!v ']
!v *4,!v ']
!v *5,!v ']
!v *6,!v ']
!v *7,!v ']
!v *8,!v ']
!v *9,!v ']
!v *:,!v ']
!v *;,!v ']
!v *<,!v ']
!v *=,!v ']
!v *>,!v ']
!v *?,!v ']
!v *@,!v ']
!v *A,!v ']
!v *B,!v ']
!v *C,!v ']
!v *D,!v ']
!v *E,!v ']
!v *F,!v ']
!v *G,!v ']
!v *H,!v ']
!v *I,!v ']
!v *J,!v ']
!v *M,!v *L
!v *N,!v *L
!v *O,!v *L
!v *P,!v *L
!v *Q,!v *L
!v *R,!v *L
!v *T,!v *S
!v *U,!v *S
!v *V,!v *S
!v *W,!v *S
!v *X,!v *S
!v *Y,!v *S
!v *Z,!v *S
!v *[,!v *S
!v *],!v *S
!v *^,!v *S
!v *_,!v *S
!v *`,!v *S
!v *a,!v *S
!v *b,!v *S
!v *c,!v *S
!v *d,!v *S
!v *e,!v *S
!v *f,!v *S
!v *g,!v *S
!v *h,!v *S
!v *i,!v *S
!v *j,!v *S
!v *k,!v *S
!v *l,!v *S
!v *m,!v *S
!v *n,!v *S
!v *o,!v *S
!v *p,!v *S
!v *q,!v *S
!v *r,!v *S
!v *s,!v *S
!v *t,!v *S
!v *u,!v *S
!v *v,!v *S
!v *w,!v *S
!v *x,!v *S
!v *y,!v *S
!v *z,!v *S
!v *{,!v *S
!v *|,!v *S
!v *},!v *S
!v *~,!v *S
!v +!,!v *S
!v +#,!v *S
!v +$,!v *S
!v +%,!v *S
!v +&,!v *S
!v +',!v *S
!v +(,!v *S
!v +),!v *S
!v +*,!v *S
!v ++,!v *S
!v +-,!v *S
!v +.,!v *S
!v +/,!v *S
!v +0,!v *S
!v +1,!v *S
!v +2,!v *S
!v +3,!v *S
!v +4,!v *S
!v +5,!v *S
!v +6,!v *S
!v +7,!v *S
!v +8,!v *S
!v +9,!v *S
!v +:,!v *S
!v +;,!v *S
!v +<,!v *S
!v +=,!v *S
!v +>,!v *S
!v +?,!v *S
!v +@,!v *S
!v +A,!v *S
!v +B,!v *S
!v +C,!v *S
!v +D,!v *S
!v +E,!v *S
!v +F,!v *S
!v +G,!v *S
!v +H,!v *S
!v +I,!v *S
!v +J,!v *S
!v +K,!v *S
!v +L,!v *S
!v +M,!v *S
!v +N,!v *S
!v +O,!v *S
!v +P,!v *S
!v +Q,!v *S
!v +R,!v *S
!v +S,!v *S
!v +T,!v *S
!v +U,!v *S
!v +V,!v *S
!v +X,!v +W
!v +Y,!v +W
!v +Z,!v +W
!v +[,!v +W
!v +],!v +W
!v +^,!v +W
!v +_,!v +W
!v +`,!v +W
!v +a,!v +W
!v +b,!v +W
!v +c,!v +W
!v +d,!v +W
!v +e,!v +W
!v +f,!v +W
!v +g,!v +W
!v +h,!v +W
!v +i,!v +W
!v +j,!v +W
!v +k,!v +W
!v +l,!v +W
!v +m,!v +W
!v +n,!v +W
!v +o,!v +W
!v +p,!v +W
!v +q,!v +W
!v +r,!v +W
!v +s,!v +W
!v +t,!v +W
!v +u,!v +W
!v +v,!v +W
!v +w,!v +W
!v +x,!v +W
!v +y,!v +W
!v +z,!v +W
!v +{,!v +W
!v +|,!v +W
!v +},!v +W
!v +~,!v +W
!v -!,!v +W
!v -#,!v +W
!v -$,!v +W
!v -%,!v +W
!v -&,!v +W
!v -',!v +W
!v -(,!v +W
!v -),!v +W
!v -*,!v +W
!v -+,!v +W
!v --,!v +W
!v -.,!v +W
!v -/,!v +W
!v -0,!v +W
!v -1,!v +W
!v -2,!v +W
!v -3,!v +W
!v -4,!v +W
!v -5,!v +W
!v -6,!v +W
!v -7,!v +W
!v -8,!v +W
!v -9,!v +W
!v -:,!v +W
!v -;,!v +W
!v -<,!v +W
!v -=,!v +W
!v ->,!v +W
!v -?,!v +W
!v -@,!v +W
!v -A,!v +W
!v -B,!v +W
!v -C,!v +W
!v -D,!v +W
!v -E,!v +W
!v -F,!v +W
!v -G,!v +W
!v -H,!v +W
!v -I,!v +W
!v -J,!v +W
!v -K,!v +W
!v -L,!v +W
!v -M,!v +W
!v -N,!v +W
!v -O,!v +W
!v -P,!v +W
!v -Q,!v +W
!v -R,!v +W
!v -S,!v +W
!v -T,!v +W
!v -U,!v +W
!v -V,!v +W
!v -W,!v +W
!v -X,!v +W
!v -Y,!v +W
!v -Z,!v +W
!v -[,!v +W
!v -],!v +W
!v -^,!v +W
!v -_,!v +W
!v -`,!v +W
!v -a,!v +W
!v -b,!v +W
!v -c,!v +W
!v -d,!v +W
!v -e,!v +W
!v -f,!v +W
!v -g,!v +W
!v -h,!v +W
!v -i,!v +W
!v -j,!v +W
!v -k,!v +W
!v -l,!v +W
!v -m,!v +W
!v -n,!v +W
!v -o,!v +W
!v -p,!v +W
!v -q,!v +W
!v -r,!v +W
!v -s,!v +W
!v -t,!v +W
!v -u,!v +W
!v -v,!v +W
!v -w,!v +W
!v -x,!v +W
!v -y,!v +W
!v -z,!v +W
!v -{,!v +W
!v -|,!v +W
!v -},!v +W
!v -~,!v +W
!v .!,!v +W
!v .#,!v +W
!v .$,!v +W
!v .%,!v +W
!v .&,!v +W
!v .',!v +W
!v .(,!v +W
!v .),!v +W
!v .*,!v +W
!v .+,!v +W
!v .-,!v +W
!v ..,!v +W
!v ./,!v +W
!v .0,!v +W
!v .1,!v +W
!v .2,!v +W
!v .3,!v +W
!v .4,!v +W
!v .5,!v +W
!v .6,!v +W
!v .7,!v +W
!v .8,!v +W
!v .9,!v +W
!v .:,!v +W
!v .;,!v +W
!v .<,!v +W
!v .=,!v +W
!v .>,!v +W
!v .?,!v +W
!v .@,!v +W
!v .A,!v +W
!v .B,!v +W
!v .C,!v +W
!v .D,!v +W
!v .E,!v +W
!v .F,!v +W
!v .G,!v +W
!v .H,!v +W
!v .I,!v +W
!v .J,!v +W
!v .K,!v +W
!v .L,!v +W
!v .M,!v +W
!v .N,!v +W
!v .O,!v +W
!v .P,!v +W
!v .Q,!v +W
!v .R,!v +W
!v .S,!v +W
!v .T,!v +W
!v .U,!v +W
!v .V,!v +W
!v .X,!v .W
!v .Y,!v .W
!v .Z,!v .W
!v .[,!v .W
!v .],!v .W
!v .^,!v .W
!v ._,!v .W
!v .`,!v .W
!v .a,!v .W
!v .b,!v .W
!v .c,!v .W
!v .d,!v .W
!v .e,!v .W
!v .f,!v .W
!v .g,!v .W
!v .h,!v .W
!v .i,!v .W
!v .j,!v .W
!v .k,!v .W
!v .l,!v .W
!v .m,!v .W
!v .n,!v .W
!v .o,!v .W
!v .p,!v .W
!v .q,!v .W
!v .r,!v .W
!v .s,!v .W
!v .t,!v .W
!v .u,!v .W
!v .v,!v .W
!v .w,!v .W
!v .x,!v .W
!v .y,!v .W
!v .z,!v .W
!v .{,!v .W
!v .|,!v .W
!v .},!v .W
!v .~,!v .W
!v /!,!v .W
!v /#,!v .W
!v /$,!v .W
!v /%,!v .W
!v /&,!v .W
!v /',!v .W
!v /(,!v .W
!v /),!v .W
!v /*,!v .W
!v /+,!v .W
!v /-,!v .W
!v /.,!v .W
!v //,!v .W
!v /0,!v .W
!v /1,!v .W
!v /2,!v .W
!v /3,!v .W
!v /4,!v .W
!v /5,!v .W
!v /6,!v .W
!v /7,!v .W
!v /8,!v .W
!v /9,!v .W
!v /:,!v .W
!v /;,!v .W
!v /<,!v .W
!v /=,!v .W
!v />,!v .W
!v /?,!v .W
!v /@,!v .W
!v /A,!v .W
!v /B,!v .W
!v /C,!v .W
!v /D,!v .W
!v /E,!v .W
!v /F,!v .W
!v /G,!v .W
!v /H,!v .W
!v /I,!v .W
!v /J,!v .W
!v /K,!v .W
!v /L,!v .W
!v /M,!v .W
!v /N,!v .W
!v /O,!v .W
!v /P,!v .W
!v /Q,!v .W
!v /R,!v .W
!v /S,!v .W
!v /T,!v .W
!v /U,!v .W
!v /V,!v .W
!v /W,!v .W
!v /X,!v .W
!v /Y,!v .W
!v /Z,!v .W
!v /[,!v .W
!v /],!v .W
!v /^,!v .W
!v /_,!v .W
!v /`,!v .W
!v /a,!v .W
!v /b,!v .W
!v /c,!v .W
!v /d,!v .W
!v /e,!v .W
!v /f,!v .W
!v /g,!v .W
!v /h,!v .W
!v /i,!v .W
!v /j,!v .W
!v /k,!v .W
!v /l,!v .W
!v /m,!v .W
!v /n,!v .W
!v /o,!v .W
!v /p,!v .W
!v /q,!v .W
!v /r,!v .W
!v /s,!v .W
!v /t,!v .W
!v /u,!v .W
!v /v,!v .W
!v /w,!v .W
!v /x,!v .W
!v /y,!v .W
!v /z,!v .W
!v /{,!v .W
!v /|,!v .W
!v /},!v .W
!v /~,!v .W
!v 0!,!v .W
!v 0#,!v .W
!v 0$,!v .W
!v 0%,!v .W
!v 0&,!v .W
!v 0',!v .W
!v 0(,!v .W
!v 0),!v .W
!v 0*,!v .W
!v 0+,!v .W
!v 0-,!v .W
!v 0.,!v .W
!v 0/,!v .W
!v 00,!v .W
!v 01,!v .W
!v 02,!v .W
!v 03,!v .W
!v 04,!v .W
!v 05,!v .W
!v 06,!v .W
!v 07,!v .W
!v 08,!v .W
!v 09,!v .W
!v 0:,!v .W
!v 0;,!v .W
!v 0<,!v .W
!v 0=,!v .W
!v 0>,!v .W
!v 0?,!v .W
!v 0@,!v .W
!v 0A,!v .W
!v 0B,!v .W
!v 0C,!v .W
!v 0D,!v .W
!v 0E,!v .W
!v 0F,!v .W
!v 0G,!v .W
!v 0H,!v .W
!v 0I,!v .W
!v 0J,!v .W
!v 0K,!v .W
!v 0L,!v .W
!v 0M,!v .W
!v 0N,!v .W
!v 0O,!v .W
!v 0P,!v .W
!v 0Q,!v .W
!v 0R,!v .W
!v 0S,!v .W
!v 0T,!v .W
!v 0U,!v .W
!v 0V,!v .W
!v 0W,!v .W
!v 0X,!v .W
!v 0Y,!v .W
!v 0Z,!v .W
!v 0[,!v .W
!v 0],!v .W
!v 0^,!v .W
!v 0_,!v .W
!v 0`,!v .W
!v 0a,!v .W
!v 0b,!v .W
!v 0c,!v .W
!v 0d,!v .W
!v 0e,!v .W
!v 0f,!v .W
!v 0g,!v .W
!v 0h,!v .W
!v 0i,!v .W
!v 0j,!v .W
!v 0k,!v .W
!v 0l,!v .W
!v 0m,!v .W
!v 0n,!v .W
!v 0o,!v .W
!v 0p,!v .W
!v 0q,!v .W
!v 0r,!v .W
!v 0s,!v .W
!v 0t,!v .W
!v 0u,!v .W
!v 0v,!v .W
!v 0w,!v .W
!v 0x,!v .W
!v 0y,!v .W
!v 0z,!v .W
!v 0{,!v .W
!v 0|,!v .W
!v 0},!v .W
!v 0~,!v .W
!v 1!,!v .W
!v 1#,!v .W
!v 1$,!v .W
!v 1%,!v .W
!v 1&,!v .W
!v 1',!v .W
!v 1(,!v .W
!v 1),!v .W
!v 1*,!v .W
!v 1+,!v .W
!v 1-,!v .W
!v 1.,!v .W
!v 1/,!v .W
!v 10,!v .W
!v 11,!v .W
!v 12,!v .W
!v 13,!v .W
!v 14,!v .W
!v 15,!v .W
!v 16,!v .W
!v 17,!v .W
!v 18,!v .W
!v 19,!v .W
!v 1:,!v .W
!v 1;,!v .W
!v 1<,!v .W
!v 1=,!v .W
!v 1>,!v .W
!v 1?,!v .W
!v 1@,!v .W
!v 1A,!v .W
!v 1B,!v .W
!v 1C,!v .W
!v 1D,!v .W
!v 1E,!v .W
!v 1F,!v .W
!v 1G,!v .W
!v 1H,!v .W
!v 1I,!v .W
!v 1J,!v .W
!v 1K,!v .W
!v 1L,!v .W
!v 1M,!v .W
!v 1N,!v .W
!v 1O,!v .W
!v 1P,!v .W
!v 1Q,!v .W
!v 1R,!v .W
!v 1S,!v .W
!v 1T,!v .W
!v 1U,!v .W
!v 1V,!v .W
!v 1W,!v .W
!v 1X,!v .W
!v 1Y,!v .W
!v 1Z,!v .W
!v 1[,!v .W
!v 1],!v .W
!v 1^,!v .W
